bound,bound_holds,bound_ratio,bound_slack,candidate_policy,delta_actor,delta_direct,epsilon,experiment,global_mae,global_mae_pass,improvement_reversal_rate,improvement_sign_consistency,incumbent_policy,observed_error,operator_ide,operator_improvement_reversal_rate,operator_improvement_sign_consistency,operator_positive_proxy_count,operator_reversal_count,operator_reversal_pass,operator_sample_count,operator_sign_pass,policy_count,response_distance,response_strength,seed,spearman,spearman_deficit,spearman_pass,swapped_policy_indices,theorem_pass,update_footprint,value_lipschitz
,,,,,,,0.1,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,101,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.1,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,102,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.1,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,103,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.1,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,104,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.1,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,105,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.01,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,101,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.01,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,102,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.01,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,103,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.01,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,104,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.01,global_fidelity,0.008333333333333331,True,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,105,0.9970588235294118,0.002941176470588225,True,"[7, 8]",True,,
,,,,,,,0.001,global_fidelity,0.008333333333333331,False,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,101,0.9970588235294118,0.002941176470588225,False,"[7, 8]",False,,
,,,,,,,0.001,global_fidelity,0.008333333333333331,False,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,102,0.9970588235294118,0.002941176470588225,False,"[7, 8]",False,,
,,,,,,,0.001,global_fidelity,0.008333333333333331,False,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,103,0.9970588235294118,0.002941176470588225,False,"[7, 8]",False,,
,,,,,,,0.001,global_fidelity,0.008333333333333331,False,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,104,0.9970588235294118,0.002941176470588225,False,"[7, 8]",False,,
,,,,,,,0.001,global_fidelity,0.008333333333333331,False,1.0,0.0,,,0.13333333333333297,1.0,0.0,128,128,True,128,True,16,,,105,0.9970588235294118,0.002941176470588225,False,"[7, 8]",False,,
,,,,,,,0.1,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,101,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.1,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,102,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.1,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,103,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.1,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,104,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.1,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,105,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.01,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,101,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.01,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,102,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.01,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,103,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.01,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,104,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.01,global_fidelity,0.0020161290322580627,True,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,105,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",True,,
,,,,,,,0.001,global_fidelity,0.0020161290322580627,False,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,101,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",False,,
,,,,,,,0.001,global_fidelity,0.0020161290322580627,False,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,102,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",False,,
,,,,,,,0.001,global_fidelity,0.0020161290322580627,False,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,103,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",False,,
,,,,,,,0.001,global_fidelity,0.0020161290322580627,False,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,104,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",False,,
,,,,,,,0.001,global_fidelity,0.0020161290322580627,False,1.0,0.0,,,0.06451612903225801,1.0,0.0,128,128,True,128,True,32,,,105,0.9996334310850438,0.00036656891495623345,True,"[15, 16]",False,,
,,,,,,,0.1,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,101,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.1,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,102,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.1,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,103,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.1,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,104,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.1,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,105,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.01,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,101,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.01,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,102,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.01,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,103,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.01,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,104,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.01,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,105,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.001,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,101,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.001,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,102,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.001,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,103,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.001,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,104,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.001,global_fidelity,0.000496031746031746,True,1.0,0.0,,,0.03174603174603166,1.0,0.0,128,128,True,128,True,64,,,105,0.9999542124542122,4.578754578776767e-05,True,"[31, 32]",True,,
,,,,,,,0.1,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,101,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.1,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,102,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.1,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,103,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.1,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,104,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.1,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,105,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.01,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,101,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.01,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,102,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.01,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,103,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.01,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,104,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.01,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,105,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.001,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,101,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.001,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,102,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
,,,,,,,0.001,global_fidelity,0.0001230314960629919,True,1.0,0.0,,,0.015748031496062964,1.0,0.0,128,128,True,128,True,128,,,103,0.9999942776048343,5.722395165719263e-06,True,"[63, 64]",True,,
